info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/common/polyfills.js /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/preview/globals.js /home/shashidhar/task-box/.storybook/preview.js /home/shashidhar/task-box/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 670/702 modules 32 active /home/shashidhar/task-box/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active /home/shashidhar/task-box/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active /home/shashidhar/task-box/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active /home/shashidhar/task-box/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active /home/shashidhar/task-box/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /home/shashidhar/task-box/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 670/708 modules 38 active /home/shashidhar/task-box/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 670/709 modules 39 active /home/shashidhar/task-box/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 670/710 modules 40 active /home/shashidhar/task-box/node_modules/is-arguments/index.js
<s> [webpack.Progress] 66% building 670/711 modules 41 active /home/shashidhar/task-box/node_modules/is-map/index.js
<s> [webpack.Progress] 66% building 670/712 modules 42 active /home/shashidhar/task-box/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 670/713 modules 43 active /home/shashidhar/task-box/node_modules/is-set/index.js
<s> [webpack.Progress] 66% building 670/714 modules 44 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 671/714 modules 43 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 672/714 modules 42 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 673/714 modules 41 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 674/714 modules 40 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 675/714 modules 39 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 676/714 modules 38 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 677/714 modules 37 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 678/714 modules 36 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 679/714 modules 35 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 680/714 modules 34 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 681/714 modules 33 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 682/714 modules 32 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 706/714 modules 8 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 707/714 modules 7 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 708/714 modules 6 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 709/714 modules 5 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 710/714 modules 4 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 711/714 modules 3 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 712/714 modules 2 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 713/714 modules 1 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 714/714 modules 0 active 
<s> [webpack.Progress] 69% building 714/715 modules 1 active /home/shashidhar/task-box/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 714/716 modules 2 active /home/shashidhar/task-box/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 714/717 modules 3 active /home/shashidhar/task-box/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 714/718 modules 4 active /home/shashidhar/task-box/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 714/719 modules 5 active /home/shashidhar/task-box/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 714/720 modules 6 active /home/shashidhar/task-box/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /home/shashidhar/task-box/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 714/722 modules 8 active /home/shashidhar/task-box/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 714/723 modules 9 active /home/shashidhar/task-box/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 714/724 modules 10 active /home/shashidhar/task-box/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /home/shashidhar/task-box/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /home/shashidhar/task-box/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 719/727 modules 8 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 720/727 modules 7 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 721/727 modules 6 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 722/727 modules 5 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 723/727 modules 4 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 724/727 modules 3 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 725/727 modules 2 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 726/727 modules 1 active /home/shashidhar/task-box/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 726/728 modules 2 active /home/shashidhar/task-box/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 727/728 modules 1 active /home/shashidhar/task-box/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 727/729 modules 2 active /home/shashidhar/task-box/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 727/730 modules 3 active /home/shashidhar/task-box/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 727/731 modules 4 active /home/shashidhar/task-box/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 727/732 modules 5 active /home/shashidhar/task-box/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 727/733 modules 6 active /home/shashidhar/task-box/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /home/shashidhar/task-box/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 727/735 modules 8 active /home/shashidhar/task-box/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 727/736 modules 9 active /home/shashidhar/task-box/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active /home/shashidhar/task-box/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /home/shashidhar/task-box/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /home/shashidhar/task-box/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active /home/shashidhar/task-box/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /home/shashidhar/task-box/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /home/shashidhar/task-box/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /home/shashidhar/task-box/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /home/shashidhar/task-box/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 740/745 modules 5 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 741/745 modules 4 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 742/745 modules 3 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 743/745 modules 2 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 744/745 modules 1 active /home/shashidhar/task-box/node_modules/lodash/constant.js
<s> [webpack.Progress] 70% building 745/745 modules 0 active 
<s> [webpack.Progress] 69% building 745/746 modules 1 active /home/shashidhar/task-box/node_modules/is-function/index.js
